4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.510000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.510000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.890000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.890000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.680000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.680000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.680000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.680000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.510000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.680000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.680000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.020000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.880000000000000000e+02;3.500000000000000000e+02
4.010000000000000000e+02;4.670000000000000000e+02;3.870000000000000000e+02;3.500000000000000000e+02
